"Time","Type","Instrument","Product","Qty.","Avg. price","Status",""
"2025-06-12 15:25:24","SELL","NIFTY2561924800CE","MIS","375/375",228.42,"COMPLETE",""
"2025-06-12 15:25:10","SELL","NIFTY2561924800CE","MIS","0/375",231,"CANCELLED",""
"2025-06-12 15:23:46","BUY","NIFTY2561924800CE","MIS","375/375",230.25,"COMPLETE",""
"2025-06-12 15:21:27","SELL","NIFTY2561224800CE","MIS","1500/1500",88,"COMPLETE",""
"2025-06-12 15:17:33","BUY","NIFTY2561224800CE","MIS","1500/1500",86.62,"COMPLETE",""
"2025-06-12 15:16:31","SELL","NIFTY2561225050PE","NRML","1500/1500",166.53,"COMPLETE",""
"2025-06-12 15:15:23","BUY","NIFTY2561225050PE","NRML","1500/1500",161.25,"COMPLETE",""
"2025-06-12 15:14:02","SELL","NIFTY2561224800CE","MIS","1500/1500",92,"COMPLETE",""
"2025-06-12 15:05:57","BUY","NIFTY2561224800CE","MIS","1500/1500",102,"COMPLETE",""
"2025-06-12 15:03:23","SELL","NIFTY2561224800CE","MIS","1500/1500",106,"COMPLETE",""
"2025-06-12 15:01:55","BUY","NIFTY2561224800CE","MIS","1500/1500",110,"COMPLETE",""
"2025-06-12 14:59:16","SELL","NIFTY2561224800CE","MIS","1500/1500",108,"COMPLETE",""
"2025-06-12 14:48:46","BUY","NIFTY2561224800CE","MIS","1500/1500",107.22,"COMPLETE",""
"2025-06-12 14:48:09","SELL","NIFTY2561224800CE","MIS","1500/1500",96,"COMPLETE",""
"2025-06-12 14:46:14","BUY","NIFTY2561224800CE","MIS","1500/1500",90,"COMPLETE",""
"2025-06-12 14:45:43","SELL","NIFTY2561224800CE","MIS","1500/1500",98,"COMPLETE",""
"2025-06-12 14:44:57","BUY","NIFTY2561224800CE","MIS","1500/1500",90.25,"COMPLETE",""
"2025-06-12 14:43:38","SELL","NIFTY2561224800CE","MIS","1500/1500",94,"COMPLETE",""
"2025-06-12 14:42:19","BUY","NIFTY2561224800CE","MIS","1500/1500",92.65,"COMPLETE",""
"2025-06-12 14:41:51","SELL","NIFTY2561224800CE","MIS","1500/1500",91.75,"COMPLETE",""
"2025-06-12 14:41:51","BUY","NIFTY2561224800CE","MIS","1500/1500",91.98,"COMPLETE",""
"2025-06-12 14:41:32","SELL","NIFTY2561224800CE","MIS","1500/1500",94,"COMPLETE",""
"2025-06-12 14:39:15","SELL","NIFTY2561224800CE","MIS","0/1500",0,"REJECTED",""
"2025-06-12 14:38:04","SELL","NIFTY2561224800CE","MIS","0/1500",90,"REJECTED",""
"2025-06-12 14:38:01","BUY","NIFTY2561224800CE","MIS","1500/1500",87,"COMPLETE",""
"2025-06-12 14:37:22","SELL","NIFTY2561224800CE","MIS","0/1200",107.2,"REJECTED",""
"2025-06-12 14:37:22","SELL","NIFTY2561224800CE","MIS","1500/1500",90,"COMPLETE",""
"2025-06-12 14:37:13","BUY","NIFTY2561224800CE","MIS","1500/1500",87.2,"COMPLETE",""
"2025-06-12 14:36:26","SELL","NIFTY2561224800CE","MIS","1500/1500",90,"COMPLETE",""
"2025-06-12 14:36:24","BUY","NIFTY2561224800CE","MIS","1500/1500",90,"COMPLETE",""
"2025-06-12 14:36:06","SELL","NIFTY2561224800CE","MIS","1500/1500",91.69,"COMPLETE",""
"2025-06-12 14:36:05","BUY","NIFTY2561224800CE","MIS","1500/1500",91.3,"COMPLETE",""
"2025-06-12 14:31:39","SELL","NIFTY2561224800CE","MIS","1500/1500",90,"COMPLETE",""
"2025-06-12 14:31:02","BUY","NIFTY2561224800CE","MIS","1500/1500",84.75,"COMPLETE",""
"2025-06-12 14:28:48","BUY","NIFTY2561225050PE","MIS","0/1500",209,"REJECTED",""
"2025-06-12 14:27:07","SELL","NIFTY2561224800CE","MIS","1500/1500",55,"COMPLETE",""
"2025-06-12 14:25:59","SELL","NIFTY2561224800CE","MIS","0/1500",73,"CANCELLED",""
"2025-06-12 14:24:22","BUY","NIFTY2561224800CE","MIS","1500/1500",71.31,"COMPLETE",""
"2025-06-12 14:23:25","SELL","NIFTY2561224800CE","MIS","1500/1500",84,"COMPLETE",""
"2025-06-12 14:23:22","BUY","NIFTY2561224800CE","MIS","1500/1500",83,"COMPLETE",""
"2025-06-12 14:22:57","SELL","NIFTY2561224800CE","MIS","1500/1500",84,"COMPLETE",""
"2025-06-12 14:22:53","BUY","NIFTY2561224800CE","MIS","1500/1500",83,"COMPLETE",""
"2025-06-12 14:22:05","SELL","NIFTY2561224800CE","MIS","1500/1500",84,"COMPLETE",""
"2025-06-12 14:21:42","BUY","NIFTY2561224800CE","MIS","1500/1500",78.1,"COMPLETE",""
"2025-06-12 14:19:27","SELL","NIFTY2561224800CE","MIS","1500/1500",62.31,"COMPLETE",""
"2025-06-12 14:19:24","SELL","NIFTY2561224800CE","MIS","0/1500",83,"CANCELLED",""
"2025-06-12 14:19:19","SELL","NIFTY2561224800CE","MIS","0/1500",0,"REJECTED",""
"2025-06-12 14:17:14","BUY","NIFTY2561224800CE","MIS","1500/1500",77.37,"COMPLETE",""
"2025-06-12 14:16:02","SELL","NIFTY2561225050PE","MIS","1500/1500",202.65,"COMPLETE",""
"2025-06-12 14:15:48","BUY","NIFTY2561225050PE","MIS","1500/1500",207,"COMPLETE",""
"2025-06-12 14:15:19","SELL","NIFTY2561225050PE","MIS","1500/1500",208.41,"COMPLETE",""
"2025-06-12 14:14:18","BUY","NIFTY2561225050PE","MIS","1500/1500",210.9,"COMPLETE",""
"2025-06-12 14:13:19","SELL","NIFTY2561225050PE","MIS","1500/1500",203.8,"COMPLETE",""
"2025-06-12 14:13:12","BUY","NIFTY2561225050PE","MIS","1500/1500",213.14,"COMPLETE",""
"2025-06-12 14:12:11","SELL","NIFTY2561225050PE","MIS","1500/1500",215.6,"COMPLETE",""
"2025-06-12 14:12:09","BUY","NIFTY2561225050PE","MIS","1500/1500",216.23,"COMPLETE",""
"2025-06-12 14:11:44","SELL","NIFTY2561225050PE","MIS","1500/1500",211.05,"COMPLETE",""
"2025-06-12 14:10:58","BUY","NIFTY2561225050PE","MIS","1500/1500",228.09,"COMPLETE",""
"2025-06-12 14:10:35","SELL","NIFTY2561225050PE","MIS","1500/1500",228,"COMPLETE",""
"2025-06-12 14:10:30","BUY","NIFTY2561225050PE","MIS","1500/1500",228.24,"COMPLETE",""
"2025-06-12 14:10:15","SELL","NIFTY2561225050PE","MIS","1500/1500",230,"COMPLETE",""
"2025-06-12 14:10:13","BUY","NIFTY2561225050PE","MIS","1500/1500",228.42,"COMPLETE",""
"2025-06-12 14:09:45","SELL","NIFTY2561225050PE","MIS","1500/1500",229,"COMPLETE",""
"2025-06-12 14:09:32","SELL","NIFTY2561225050PE","MIS","0/1500",246.8,"REJECTED",""
"2025-06-12 14:09:31","BUY","NIFTY2561225050PE","MIS","1500/1500",226.8,"COMPLETE",""
"2025-06-12 14:09:18","SELL","NIFTY2561225050PE","MIS","1500/1500",224.7,"COMPLETE",""
"2025-06-12 14:09:13","BUY","NIFTY2561225050PE","MIS","1500/1500",224.62,"COMPLETE",""
"2025-06-12 14:07:03","SELL","NIFTY2561225050PE","MIS","1500/1500",224.07,"COMPLETE",""
"2025-06-12 14:06:21","BUY","NIFTY2561225050PE","MIS","1500/1500",240.84,"COMPLETE",""
"2025-06-12 14:05:22","SELL","NIFTY2561225050PE","MIS","1500/1500",213.38,"COMPLETE",""
"2025-06-12 14:05:21","BUY","NIFTY2561225050PE","MIS","1500/1500",212.89,"COMPLETE",""
"2025-06-12 14:04:12","SELL","NIFTY2561225050PE","MIS","1500/1500",205.47,"COMPLETE",""
"2025-06-12 14:04:11","BUY","NIFTY2561225050PE","MIS","1500/1500",205.43,"COMPLETE",""
"2025-06-12 14:02:07","SELL","NIFTY2561225050PE","MIS","1500/1500",214.05,"COMPLETE",""
"2025-06-12 14:02:02","BUY","NIFTY2561225050PE","MIS","1500/1500",219.2,"COMPLETE",""
"2025-06-12 13:48:47","SELL","NIFTY2561225050PE","MIS","1500/1500",181.67,"COMPLETE",""
"2025-06-12 13:48:46","BUY","NIFTY2561225050PE","MIS","1500/1500",180.78,"COMPLETE",""
"2025-06-12 13:45:38","SELL","NIFTY2561225050PE","MIS","1500/1500",162.95,"COMPLETE",""
"2025-06-12 13:45:31","SELL","NIFTY2561225050PE","MIS","0/1275",176.7,"REJECTED",""
"2025-06-12 13:45:21","SELL","NIFTY2561225050PE","MIS","0/1275",176.7,"REJECTED",""
"2025-06-12 13:45:11","SELL","NIFTY2561225050PE","MIS","0/1275",176.7,"REJECTED",""
"2025-06-12 13:45:01","SELL","NIFTY2561225050PE","MIS","0/1275",176.7,"REJECTED",""
"2025-06-12 13:44:16","BUY","NIFTY2561225050PE","MIS","1500/1500",156.76,"COMPLETE",""
"2025-06-12 13:43:08","SELL","SENSEX2561782200PE","MIS","400/400",671.65,"COMPLETE",""
"2025-06-12 13:42:32","BUY","SENSEX2561782200PE","MIS","400/400",674.62,"COMPLETE",""
"2025-06-12 13:42:11","SELL","NIFTY2561225050PE","MIS","1500/1500",152.35,"COMPLETE",""
"2025-06-12 13:42:03","BUY","NIFTY2561225050PE","MIS","1500/1500",155.79,"COMPLETE",""
"2025-06-12 13:38:50","SELL","NIFTY2561225050PE","MIS","1500/1500",139.42,"COMPLETE",""
"2025-06-12 13:38:44","BUY","SENSEX2561782200PE","MIS","0/400",662,"REJECTED",""
"2025-06-12 13:38:11","BUY","SENSEX2561782200PE","MIS","0/400",673,"REJECTED",""
"2025-06-12 13:38:07","BUY","NIFTY2561225050PE","MIS","1500/1500",151.19,"COMPLETE",""
"2025-06-12 13:37:11","SELL","SENSEX2561782200PE","MIS","400/400",624,"COMPLETE",""
"2025-06-12 13:37:09","BUY","SENSEX2561782200PE","MIS","400/400",624,"COMPLETE",""
"2025-06-12 13:37:07","SELL","NIFTY2561225050PE","MIS","1500/1500",129.15,"COMPLETE",""
"2025-06-12 13:37:04","BUY","NIFTY2561225050PE","MIS","1500/1500",129.3,"COMPLETE",""
"2025-06-12 13:36:07","SELL","NIFTY2561225050PE","MIS","1500/1500",122.75,"COMPLETE",""
"2025-06-12 13:35:35","BUY","SENSEX2561782200PE","MIS","0/400",615,"REJECTED",""
"2025-06-12 13:35:04","BUY","SENSEX2561782200PE","MIS","0/400",649,"REJECTED",""
"2025-06-12 13:34:33","BUY","SENSEX2561782200PE","MIS","0/400",643,"REJECTED",""
"2025-06-12 13:34:03","BUY","SENSEX2561782200PE","MIS","0/400",631,"REJECTED",""
"2025-06-12 13:34:02","BUY","NIFTY2561225050PE","MIS","1500/1500",129.34,"COMPLETE",""
"2025-06-12 13:33:19","SELL","NIFTY2561225050PE","MIS","1500/1500",108.7,"COMPLETE",""
"2025-06-12 13:33:08","BUY","NIFTY2561225050PE","MIS","1500/1500",105.05,"COMPLETE",""
"2025-06-12 13:31:45","SELL","SENSEX2561782200PE","MIS","400/400",562.85,"COMPLETE",""
"2025-06-12 13:31:36","BUY","SENSEX2561782200PE","MIS","400/400",559,"COMPLETE",""
"2025-06-12 13:28:10","SELL","SENSEX2561782200PE","MIS","400/400",547.5,"COMPLETE",""
"2025-06-12 13:28:08","SELL","NIFTY2561225050PE","MIS","1500/1500",95.4,"COMPLETE",""
"2025-06-12 13:28:03","BUY","SENSEX2561782200PE","MIS","400/400",548.1,"COMPLETE",""
"2025-06-12 13:27:03","BUY","NIFTY2561225050PE","MIS","1500/1500",73.2,"COMPLETE",""
"2025-06-12 13:19:13","SELL","SENSEX2561782200PE","MIS","20/20",406.95,"COMPLETE",""
"2025-06-12 13:07:03","SELL","NIFTY2561225050PE","MIS","1500/1500",57.75,"COMPLETE",""
"2025-06-12 13:07:02","BUY","NIFTY2561225050PE","MIS","1500/1500",57.53,"COMPLETE",""
"2025-06-12 12:55:49","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:55:49","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:46:06","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:46:06","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:44:39","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:37:06","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:35:14","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:34:30","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:34:05","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:33:55","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:33:31","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:33:07","SELL","SENSEX2561782200PE","MIS","0/20",450.1,"CANCELLED",""
"2025-06-12 12:33:07","SELL","SENSEX2561782200PE","MIS","0/20",420.45,"CANCELLED",""
"2025-06-12 12:30:28","SELL","SENSEX2561782200PE","MIS","0/20",646,"CANCELLED",""
"2025-06-12 12:29:07","BUY","SENSEX2561782200PE","MIS","20/20",430.1,"COMPLETE",""
"2025-06-12 12:26:12","SELL","SENSEX2561782200PE","MIS","20/20",424.4,"COMPLETE",""
"2025-06-12 12:26:10","BUY","SENSEX2561782200PE","MIS","20/20",423.5,"COMPLETE",""
"2025-06-12 12:19:11","SELL","NIFTY2561225050PE","NRML","0/75",76.6,"CANCELLED",""
"2025-06-12 12:19:05","SELL","NIFTY2561225050PE","NRML","75/75",61,"COMPLETE",""
"2025-06-12 12:10:08","SELL","NIFTY2561225050PE","NRML","0/75",76.6,"CANCELLED",""
"2025-06-12 12:09:51","SELL","NIFTY2561225050PE","NRML","0/75",76.6,"REJECTED",""
"2025-06-12 12:09:36","BUY","NIFTY2561225050PE","NRML","75/75",56.6,"COMPLETE",""
"2025-06-12 11:50:03","SELL","NIFTY2561225050PE","MIS","1500/1500",50.2,"COMPLETE",""
"2025-06-12 11:50:02","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:50:02","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:50:02","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:50:02","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:50:02","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:50:01","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:49:52","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:49:52","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:49:51","SELL","NIFTY2561225050PE","MIS","0/1500",70.6,"REJECTED",""
"2025-06-12 11:49:28","BUY","NIFTY2561225050PE","MIS","1500/1500",50.61,"COMPLETE",""
"2025-06-12 11:47:38","SELL","SENSEX2561782200PE","MIS","400/400",421.27,"COMPLETE",""
"2025-06-12 11:47:36","BUY","SENSEX2561782200PE","MIS","400/400",420.43,"COMPLETE",""
"2025-06-12 11:47:08","SELL","NIFTY2561225050PE","MIS","1500/1500",52.42,"COMPLETE",""
"2025-06-12 11:47:06","BUY","NIFTY2561225050PE","MIS","1500/1500",51.4,"COMPLETE",""
"2025-06-12 11:46:06","SELL","NIFTY2561225050PE","MIS","1500/1500",49.8,"COMPLETE",""
"2025-06-12 11:46:02","BUY","NIFTY2561225050PE","MIS","1500/1500",50.2,"COMPLETE",""
"2025-06-12 11:44:38","SELL","SENSEX2561782200PE","MIS","400/400",427.46,"COMPLETE",""
"2025-06-12 11:44:35","BUY","SENSEX2561782200PE","MIS","400/400",425.64,"COMPLETE",""
"2025-06-12 11:43:03","SELL","SENSEX2561782200PE","MIS","400/400",437.55,"COMPLETE",""
"2025-06-12 11:43:02","SELL","SENSEX2561782200PE","MIS","0/400",460.8,"REJECTED",""
"2025-06-12 11:43:02","SELL","SENSEX2561782200PE","MIS","0/400",449,"REJECTED",""
"2025-06-12 11:43:01","BUY","SENSEX2561782200PE","MIS","400/400",440.86,"COMPLETE",""
"2025-06-12 11:41:10","SELL","NIFTY2561225050PE","MIS","1500/1500",65.6,"COMPLETE",""
"2025-06-12 11:41:02","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:41:02","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:41:02","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:41:02","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:41:02","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:41:01","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:52","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:52","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:51","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:40","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:40","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:27","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:26","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:26","SELL","NIFTY2561225050PE","MIS","0/1500",86.8,"REJECTED",""
"2025-06-12 11:40:12","BUY","NIFTY2561225050PE","MIS","1500/1500",66.87,"COMPLETE",""
"2025-06-12 11:39:56","SELL","SENSEX2561782200PE","MIS","400/400",441.35,"COMPLETE",""
"2025-06-12 11:39:55","BUY","SENSEX2561782200PE","MIS","400/400",443.28,"COMPLETE",""
"2025-06-12 11:39:12","SELL","NIFTY2561225050PE","MIS","1500/1500",66.02,"COMPLETE",""
"2025-06-12 11:39:11","BUY","NIFTY2561225050PE","MIS","1500/1500",64.9,"COMPLETE",""
"2025-06-12 11:38:09","SELL","NIFTY2561225050PE","MIS","1500/1500",50,"COMPLETE",""
"2025-06-12 11:38:03","BUY","NIFTY2561225050PE","MIS","1500/1500",48.99,"COMPLETE",""
"2025-06-12 11:36:03","SELL","NIFTY2561225050PE","MIS","1500/1500",44,"COMPLETE",""
"2025-06-12 11:36:02","BUY","NIFTY2561225050PE","MIS","1500/1500",43.37,"COMPLETE",""
"2025-06-12 11:33:34","SELL","NIFTY2561225050PE","MIS","1500/1500",40.95,"COMPLETE",""
"2025-06-12 11:33:30","BUY","NIFTY2561225050PE","MIS","1500/1500",41.56,"COMPLETE",""
"2025-06-12 11:03:39","SELL","NIFTY2561225050PE","MIS","1500/1500",51.85,"COMPLETE",""
"2025-06-12 11:03:37","BUY","NIFTY2561225050PE","MIS","1500/1500",52.45,"COMPLETE",""
"2025-06-12 10:59:02","SELL","NIFTY2561225050PE","MIS","1500/1500",55.79,"COMPLETE",""
"2025-06-12 10:59:02","SELL","NIFTY2561225100PE","MIS","1500/1500",89.65,"COMPLETE",""
"2025-06-12 10:59:02","BUY","NIFTY2561225100PE","MIS","1500/1500",88.38,"COMPLETE",""
"2025-06-12 10:59:02","BUY","NIFTY2561225050PE","MIS","1500/1500",54.65,"COMPLETE",""
"2025-06-12 10:27:47","SELL","NIFTY2561225050PE","NRML","150/150",26.3,"COMPLETE",""
"2025-06-12 10:12:32","BUY","NIFTY2561225050PE","NRML","75/75",36.1,"COMPLETE",""
